Position,StateName,Name_x,Name_y,Handle,Affiliation,Body,Score,RankY,RankX,ndups
TN06,North Dakota,John Rose,John Hoeven,@RepJohnRose,R,Senate,70,0,0,0
KY03,Kentucky,John Yarmuth,John Yarmuth,@RepJohnYarmuth,D,House of Representatives,100,0,0,0
NY15,New York,JosÃ© Serrano,José E. Serrano,@RepJoseSerrano,D,House of Representatives,79,0,0,0
NJ05,New Jersey,Josh Gottheimer,Josh Gottheimer,@RepJoshG,D,House of Representatives,100,0,0,0
CA51,California,Juan Vargas,Juan Vargas,@RepJuanVargas,D,House of Representatives,100,0,0,0
MA05,Massachusetts,Katherine Clark,Katherine Clark,@RepKClark,D,House of Representatives,100,0,0,0
CA37,California,Karen Bass,Karen Bass,@RepKarenBass,D,House of Representatives,100,0,0,0
NY04,New York,Kathleen Rice,Kathleen Rice,@RepKathleenRice,D,House of Representatives,100,0,0,0
CA45,California,Katie Porter,Katie Porter,@RepKatiePorter,D,House of Representatives,100,0,0,0
TX12,Texas,Kay Granger,Kay Granger,@RepKayGranger,R,House of Representatives,100,0,0,0
CO04,Colorado,Ken Buck,Ken Buck,@RepKenBuck,R,House of Representatives,100,0,0,0
TX24,Texas,Kenny Marchant,Kenny Marchant,@RepKenMarchant,R,House of Representatives,100,0,0,0
OK05,Oklahoma,Kendra Horn,Kendra Horn,@RepKendraHorn,D,House of Representatives,100,0,0,0
TX08,Texas,Kevin Brady,Kevin Brady,@RepKevinBrady,R,House of Representatives,100,0,0,0
WA08,Washington,Kim Schrier,Kim Schrier,@RepKimSchrier,D,House of Representatives,100,0,0,0
IL16,Illinois,Adam Kinzinger,Adam Kinzinger,@RepKinzinger,R,House of Representatives,100,0,0,0
DE,Delaware,Lisa Rochester,Lisa Blunt Rochester,@RepLBR,D,House of Representatives,82,0,0,0
IL18,Illinois,Darin LaHood,Darin LaHood,@RepLaHood,R,House of Representatives,100,0,0,0
TX05,Texas,Lance Gooden,Lance Gooden,@RepLanceGooden,R,House of Representatives,100,0,0,0
IN08,Indiana,Larry Bucshon,Larry Bucshon,@RepLarryBucshon,R,House of Representatives,100,0,0,0
MI14,Michigan,Brenda Lawrence,Brenda Lawrence,@RepLawrence,D,House of Representatives,100,0,0,0
NY01,New York,Lee Zeldin,Lee Zeldin,@RepLeeZeldin,R,House of Representatives,100,0,0,0
CA38,California,Linda SÃ¡nchez,Linda Sánchez,@RepLindaSanchez,D,House of Representatives,89,0,0,0
IL03,Illinois,Daniel Lipinski,Dan Lipinski,@RepLipinski,D,House of Representatives,89,0,0,0
WY,Wyoming,Liz Cheney,Liz Cheney,@RepLizCheney,R,House of Representatives,100,0,0,0
TX35,Texas,Lloyd Doggett,Lloyd Doggett,@RepLloydDoggett,D,House of Representatives,100,0,0,0
FL21,Florida,Lois Frankel,Lois Frankel,@RepLoisFrankel,D,House of Representatives,100,0,0,0
MA03,Massachusetts,Lori Trahan,Lori Trahan,@RepLoriTrahan,D,House of Representatives,100,0,0,0
CA46,California,Luis Correa,Lou Correa,@RepLouCorrea,D,House of Representatives,86,0,0,0
GA11,Georgia,Barry Loudermilk,Barry Loudermilk,@RepLoudermilk,R,House of Representatives,100,0,0,0
CA47,California,Alan Lowenthal,Alan Lowenthal,@RepLowenthal,D,House of Representatives,100,0,0,0
GA06,Georgia,Lucy McBath,Lucy McBath,@RepLucyMcBath,D,House of Representatives,100,0,0,0
PA05,Pennsylvania,Mary Scanlon,Mary Gay Scanlon,@RepMGS,D,House of Representatives,86,0,0,0
VA09,Virginia,Morgan Griffith,Morgan Griffith,@RepMGriffith,R,House of Representatives,100,0,0,0
NJ07,New Jersey,Tom Malinowski,Tom Malinowski,@RepMalinowski,D,House of Representatives,100,0,0,0
NY12,New York,Carolyn Maloney,Carolyn Maloney,@RepMaloney,D,House of Representatives,100,0,0,0
OH11,Ohio,Marcia Fudge,Marcia Fudge,@RepMarciaFudge,D,House of Representatives,100,0,0,0
OH09,Ohio,Marcy Kaptur,Marcy Kaptur,@RepMarcyKaptur,D,House of Representatives,100,0,0,0
TN07,Tennessee,Mark Green,Mark E. Green,@RepMarkGreen,R,House of Representatives,87,0,0,0
NC11,Texas,Mark Meadows,Marc Veasey,@RepMarkMeadows,D,House of Representatives,61,1,1,0
CA41,California,Mark Takano,Mark Takano,@RepMarkTakano,D,House of Representatives,100,0,0,0
NC06,Virginia,Mark Walker,Mark Warner,@RepMarkWalker,D,Senate,82,0,0,0
FL01,Florida,Matt Gaetz,Matt Gaetz,@RepMattGaetz,R,House of Representatives,100,0,0,0
NY11,New York,Max Rose,Max Rose,@RepMaxRose,D,House of Representatives,100,0,0,0
CA43,California,Maxine Waters,Maxine Waters,@RepMaxineWaters,D,House of Representatives,100,0,0,0
TX10,Texas,Michael McCaul,Michael McCaul,@RepMcCaul,R,House of Representatives,100,0,0,0
VA04,Virginia,Donald McEachin,Donald McEachin,@RepMcEachin,D,House of Representatives,100,0,0,0
MA02,Maine,James McGovern,Jared Golden,@RepMcGovern,D,House of Representatives,62,2,0,0
WV01,West Virginia,David McKinley,David McKinley,@RepMcKinley,R,House of Representatives,100,0,0,0
PA09,Pennsylvania,Daniel Meuser,Dan Meuser,@RepMeuser,R,House of Representatives,87,0,0,0
MS03,Colorado,Michael Guest,Michael Bennet,@RepMichaelGuest,D,Senate,74,0,0,0
FL06,Florida,Michael Waltz,Michael Waltz,@RepMichaelWaltz,R,House of Representatives,100,0,0,0
LA04,Georgia,Mike Johnson,Hank Johnson,@RepMikeJohnson,D,House of Representatives,75,0,0,0
CA49,California,Mike Levin,Mike Levin,@RepMikeLevin,D,House of Representatives,100,0,0,0
IL05,Ohio,Mike Quigley,Mike Turner,@RepMikeQuigley,R,House of Representatives,61,1,0,0
OH10,Ohio,Michael Turner,Mike Turner,@RepMikeTurner,R,House of Representatives,80,0,0,0
MI04,Michigan,John Moolenaar,John Moolenaar,@RepMoolenaar,R,House of Representatives,100,0,0,0
OK02,Oklahoma,Markwayne Mullin,Markwayne Mullin,@RepMullin,R,House of Representatives,100,0,0,0
WA04,Washington,Dan Newhouse,Dan Newhouse,@RepNewhouse,R,House of Representatives,100,0,0,0
MI10,Kentucky,Paul Mitchell,Mitch McConnell,@RepPaulMitchell,R,Senate,57,1,0,0
NY20,New York,Paul Tonko,Paul Tonko,@RepPaulTonko,D,House of Representatives,100,0,0,0
CO07,Colorado,Perlmutter Perlmutter,Ed Perlmutter,@RepPerlmutter,D,House of Representatives,65,0,0,0
CA31,California,Pete Aguilar,Pete Aguilar,@RepPeteAguilar,D,House of Representatives,100,0,0,0
NY02,New York,Peter King,Peter T. King,@RepPeteKing,R,House of Representatives,87,0,0,0
TX22,Texas,Pete Olson,Pete Olson,@RepPeteOlson,R,House of Representatives,100,0,0,0
MN8,Minnesota,Pete Stauber,Pete Stauber,@RepPeteStauber,R,House of Representatives,100,0,0,0
OR04,Oregon,Peter DeFazio,Peter DeFazio,@RepPeterDeFazio,D,House of Representatives,100,0,0,0
MA07,Massachusetts,Ayanna Pressley,Ayanna Pressley,@RepPressley,D,House of Representatives,100,0,0,0
TX25,Mississippi,Roger Williams,Roger Wicker,@RepRWilliams,R,Senate,62,1,0,0
SC05,South Carolina,Ralph Norman,Ralph Norman,@RepRalphNorman,R,House of Representatives,100,0,0,0
MI13,Michigan,Rashida Tlaib,Rashida Tlaib,@RepRashida,D,House of Representatives,100,0,0,0
MD08,Maryland,Jamie Raskin,Jamie Raskin,@RepRaskin,D,House of Representatives,100,0,0,0
TX04,Missouri,John Ratcliffe,Josh Hawley,@RepRatcliffe,R,Senate,56,2,1,0
NC08,North Carolina,Richard Hudson,Richard Burr,@RepRichHudson,R,Senate,69,0,0,0
MA01,Massachusetts,Richard Neal,Richard Neal,@RepRichardNeal,D,House of Representatives,100,0,0,0
LA02,Louisiana,Cedric Richmond,Cedric Richmond,@RepRichmond,D,House of Representatives,100,0,0,0
GA12,Georgia,Rick Allen,Rick W. Allen,@RepRickAllen,R,House of Representatives,87,0,0,0
WA02,Washington,Rick Larsen,Rick Larsen,@RepRickLarsen,D,House of Representatives,100,0,0,0
VA05,Virginia,Denver Riggleman,Denver Riggleman,@RepRiggleman,R,House of Representatives,100,0,0,0
UT01,Utah,Rob Bishop,Rob Bishop,@RepRobBishop,R,House of Representatives,100,0,0,0
GA07,Georgia,Rob Woodall,Rob Woodall,@RepRobWoodall,R,House of Representatives,100,0,0,0
IL02,Illinois,Robin Kelly,Robin Kelly,@RepRobinKelly,D,House of Representatives,100,0,0,0
KS04,Kansas,Ron Estes,Ron Estes,@RepRonEstes,R,House of Representatives,100,0,0,0
WI03,Wisconsin,Ron Kind,Ron Kind,@RepRonKind,D,House of Representatives,100,0,0,0
TX06,Virginia,Ron Wright,Rob Wittman,@RepRonWright,R,House of Representatives,57,2,0,0
FL19,Florida,Francis Rooney,Francis Rooney,@RepRooney,R,House of Representatives,100,0,0,0
CA40,California,Lucille RoybalAllard,Lucille Roybal-Allard,@RepRoybalAllard,D,House of Representatives,98,0,0,0
ID01,Idaho,Russ Fulcher,Russ Fulcher,@RepRussFulcher,R,House of Representatives,100,0,0,0
MO06,Missouri,Sam Graves,Sam Graves,@RepSamGraves,R,House of Representatives,100,0,0,0
MD03,Maryland,John Sarbanes,John Sarbanes,@RepSarbanes,D,House of Representatives,100,0,0,0
IL10,Illinois,Bradley Schneider,Brad Schneider,@RepSchneider,D,House of Representatives,90,0,0,0
OR05,Oregon,Kurt Schrader,Kurt Schrader,@RepSchrader,D,House of Representatives,100,0,0,0
PA10,Tennessee,Scott Perry,Scott DesJarlais,@RepScottPerry,R,House of Representatives,59,2,0,0
CA52,Tennessee,Scott Peters,Scott DesJarlais,@RepScottPeters,R,House of Representatives,64,1,0,0
WI07,Wisconsin,Sean Duffy,Sean Duffy,@RepSeanDuffy,R,House of Representatives,100,0,0,0
NY18,New York,Sean Maloney,Sean Patrick Maloney,@RepSeanMaloney,D,House of Representatives,75,0,0,0
FL27,Florida,Donna Shalala,Donna Shalala,@RepShalala,D,House of Representatives,100,0,0,0
NJ11,New Jersey,Mikie Sherrill,Mikie Sherrill,@RepSherrill,D,House of Representatives,100,0,0,0
IL15,Illinois,John Shimkus,John Shimkus,@RepShimkus,R,House of Representatives,100,0,0,0
NJ08,New Jersey,Albio Sires,Albio Sires,@RepSires,D,House of Representatives,100,0,0,0
MI08,Michigan,Elissa Slotkin,Elissa Slotkin,@RepSlotkin,D,House of Representatives,100,0,0,0
PA11,Pennsylvania,Lloyd Smucker,Lloyd Smucker,@RepSmucker,R,House of Representatives,100,0,0,0
VA07,Virginia,Abigail Spanberger,Abigail Spanberger,@RepSpanberger,D,House of Representatives,100,0,0,0
NY21,New York,Elise Stefanik,Elise Stefanik,@RepStefanik,R,House of Representatives,100,0,0,0
FL07,Florida,Stephanie Murphy,Stephanie Murphy,@RepStephMurphy,D,House of Representatives,100,0,0,0
MA08,Massachusetts,Stephen Lynch,Stephen F. Lynch,@RepStephenLynch,D,House of Representatives,90,0,0,0
OH01,Ohio,Steve Chabot,Steve Chabot,@RepSteveChabot,R,House of Representatives,100,0,0,0
OH15,Ohio,Steve Stivers,Steve Stivers,@RepSteveStivers,R,House of Representatives,100,0,0,0
CA53,Maine,Susan Davis,Susan Collins,@RepSusanDavis,R,Senate,67,2,0,0
PA07,Pennsylvania,Susan Wilk,Susan Wild,@RepSusanWild,D,House of Representatives,90,0,0,0
NV03,Nevada,Susie Lee,Susie Lee,@RepSusieLee,D,House of Representatives,100,0,0,0
TX29,Texas,Sylvia Garcia,Sylvia Garcia,@RepSylviaGarcia,D,House of Representatives,100,0,0,0
NC13,North Carolina,Ted Budd,Ted Budd,@RepTedBudd,R,House of Representatives,100,0,0,0
FL22,Florida,Theodore Deutch,Ted Deutch,@RepTedDeutch,D,House of Representatives,80,0,0,0
CA33,California,Ted Lieu,Ted Lieu,@RepTedLieu,D,House of Representatives,100,0,0,0
FL03,Florida,Ted Yoho,Ted Yoho,@RepTedYoho,R,House of Representatives,100,0,0,0
KY04,Kentucky,Thomas Massie,Thomas Massie,@RepThomasMassie,R,House of Representatives,100,0,0,0
TN02,Tennessee,Tim Burchett,Tim Burchett,@RepTimBurchett,R,House of Representatives,100,0,0,0
OH13,Virginia,Tim Ryan,Tim Kaine,@RepTimRyan,D,Senate,71,0,0,0
CO03,Colorado,Scott Tipton,Scott Tipton,@RepTipton,R,House of Representatives,100,0,0,0
MN06,Minnesota,Tom Emmer,Tom Emmer,@RepTomEmmer,R,House of Representatives,100,0,0,0
GA14,Georgia,Tom Graves,Tom Graves,@RepTomGraves,R,House of Representatives,100,0,0,0
NY23,South Carolina,Tom Reed,Tom Rice,@RepTomReed,R,House of Representatives,75,1,0,0
SC07,South Carolina,Tom Rice,Tom Rice,@RepTomRice,R,House of Representatives,100,0,0,0
NY03,New York,Thomas Suozzi,Thomas Suozzi,@RepTomSuozzi,D,House of Representatives,100,0,0,0
NM02,New Mexico,Xochitl Small,Xochitl Torres Small,@RepTorresSmall,D,House of Representatives,79,0,0,0
MS01,Mississippi,Trent Kelly,Trent Kelly,@RepTrentKelly,R,House of Representatives,100,0,0,0
IN09,Indiana,Trey Hollingsworth,Trey Hollingsworth,@RepTrey,R,House of Representatives,100,0,0,0
IL14,Illinois,Lauren Underwood,Lauren Underwood,@RepUnderwood,D,House of Representatives,100,0,0,0
FL10,Florida,Val Demings,Val Demings,@RepValDemings,D,House of Representatives,100,0,0,0
TX03,Texas,Van Taylor,Van Taylor,@RepVanTaylor,R,House of Representatives,100,0,0,0
TX33,Texas,Marc Veasey,Marc Veasey,@RepVeasey,D,House of Representatives,100,0,0,0
IN01,Indiana,Peter Visclosky,Pete Visclosky,@RepVisclosky,D,House of Representatives,97,0,0,0
MI07,Michigan,Tim Walberg,Tim Walberg,@RepWalberg,R,House of Representatives,100,0,0,0
IN02,Indiana,Jackie Walorski,Jackie Walorski,@RepWalorski,R,House of Representatives,100,0,0,0
NC03,North Carolina,Walter Jones,Walter B. Jones Jr.,@RepWalterJones,R,House of Representatives,77,0,0,0
FL11,Texas,Daniel Webster,Randy Weber,@RepWebster,R,House of Representatives,64,1,0,0
VA10,Virginia,Jennifer Wexton,Jennifer Wexton,@RepWexton,D,House of Representatives,100,0,0,0
FL24,Florida,Frederica Wilson,Frederica Wilson,@RepWilson,D,House of Representatives,100,0,0,0
NY09,New York,Yvette Clarke,Yvette Clarke,@RepYvetteClarke,D,House of Representatives,100,0,0,0
CA50,California,Duncan Hunter,Duncan D. Hunter,@Rep_Hunter,R,House of Representatives,90,0,0,0
VA01,Virginia,Robert Wittman,Rob Wittman,@RobWittman,R,House of Representatives,88,0,0,0
IL13,Illinois,Rodney Davis,Danny K. Davis,@RodneyDavis,D,House of Representatives,62,2,0,0
GA02,Georgia,Sanford Bishop,Sanford Bishop,@SanfordBishop,D,House of Representatives,100,0,0,0
VA,Connecticut,Mark Murphy,Chris Murphy,@SenMurphyOffice,D,Senate,70,0,0,0
DE,New York,Thomas Rubio,Thomas Suozzi,@SenRubioPress,D,House of Representatives,72,1,0,0
FL,Mississippi,Rick Wicker,Roger Wicker,@SenatorWicker,R,Senate,70,0,0,0
LA01,Louisiana,Steve Scalise,Steve Scalise,@SteveScalise,R,House of Representatives,100,0,0,0
IN05,Indiana,Susan Brooks,Susan Brooks,@SusanWBrooks,R,House of Representatives,100,0,0,0
TX14,Texas,Randy Sr.,Randy Weber,@TXRandy14,R,House of Representatives,70,0,0,0
OK04,Oklahoma,Tom Cole,Tom Cole,@TomColeOK04,R,House of Representatives,100,0,0,0
HI02,Hawaii,Tulsi Gabbard,Tulsi Gabbard,@TulsiPress,D,House of Representatives,100,0,0,0
FL14,Florida,Kathy Castor,Kathy Castor,@USRepKCastor,D,House of Representatives,100,0,0,0
MA09,South Carolina,William Keating,William Timmons,@USRepKeating,R,House of Representatives,67,1,0,0
MO07,Missouri,Billy Long,Billy Long,@USRepLong,R,House of Representatives,100,0,0,0
FL16,Florida,Vern Buchanan,Vern Buchanan,@VernBuchanan,R,House of Representatives,100,0,0,0
OH08,Ohio,Warren Davidson,Warren Davidson,@WarrenDavidson,R,House of Representatives,100,0,0,0
SC06,South Carolina,James Clyburn,Jim Clyburn,@WhipClyburn,D,House of Representatives,83,0,0,0
OH05,Ohio,Robert Latta,Bob Latta,@boblatta,R,House of Representatives,76,0,0,0
WA05,Washington,Cathy Rodgers,Cathy McMorris Rodgers,@cathymcmorris,R,House of Representatives,74,0,0,0
ME01,Maine,Chellie Pingree,Chellie Pingree,@chelliepingree,D,House of Representatives,100,0,0,0
FL08,Florida,Bill Posey,Bill Posey,@congbillposey,R,House of Representatives,100,0,0,0
IA02,Iowa,David Loebsack,Dave Loebsack,@daveloebsack,D,House of Representatives,89,0,0,0
RI01,Rhode Island,David Cicilline,David Cicilline,@davidcicilline,D,House of Representatives,100,0,0,0
MT,New York,Steve Gillibrand,Kirsten Gillibrand,@gillibrandny,D,Senate,76,0,0,0
CA32,California,Grace Napolitano,Grace Napolitano,@gracenapolitano,D,House of Representatives,100,0,0,0
CT04,Connecticut,James Himes,Jim Himes,@jahimes,D,House of Representatives,80,0,0,0
IL09,Illinois,Janice Schakowsky,Jan Schakowsky,@janschakowsky,D,House of Representatives,90,0,0,0
MI03,Michigan,Justin Amash,Justin Amash,@justinamash,R,House of Representatives,100,0,0,0
TX26,Texas,Michael Burgess,Michael C. Burgess,@michaelcburgess,R,House of Representatives,91,0,0,0
NM03,New Mexico,Ben LujÃ¡n,Ben Ray Luján,@repbenraylujan,D,House of Representatives,70,0,0,0
OR03,Oregon,Earl Blumenauer,Earl Blumenauer,@repblumenauer,D,House of Representatives,100,0,0,0
MO05,Missouri,Emanuel Cleaver,Emanuel Cleaver,@repcleaver,D,House of Representatives,100,0,0,0
GA13,South Carolina,David Scott,Tim Scott,@repdavidscott,R,Senate,70,0,0,0
NV01,Nevada,Dina Titus,Dina Titus,@repdinatitus,D,House of Representatives,100,0,0,0
OR02,Oregon,Greg Walden,Greg Walden,@repgregwalden,R,House of Representatives,100,0,0,0
TN05,Tennessee,Jim Cooper,Jim Cooper,@repjimcooper,D,House of Representatives,100,0,0,0
GA05,Georgia,John Lewis,John Lewis,@repjohnlewis,D,House of Representatives,100,0,0,0
OK01,Oklahoma,Kevin Hern,Kevin Hern,@repkevinhern,R,House of Representatives,100,0,0,0
TX01,Texas,Louie Gohmert,Louie Gohmert,@replouiegohmert,R,House of Representatives,100,0,0,0
WI02,Wisconsin,Mark Pocan,Mark Pocan,@repmarkpocan,D,House of Representatives,100,0,0,0
SC04,South Carolina,William Timmons,William Timmons,@reptimmons,R,House of Representatives,100,0,0,0
CT03,Connecticut,Rosa DeLauro,Rosa DeLauro,@rosadelauro,D,House of Representatives,100,0,0,0
MA06,Massachusetts,Seth Moulton,Seth Moulton,@teammoulton,D,House of Representatives,100,0,0,0
NC05,North Carolina,Virginia Foxx,Virginia Foxx,@virginiafoxx,R,House of Representatives,100,0,0,0
NY,Maine,Charles Kaine,Chellie Pingree,N/A,D,House of Representatives,57,1,0,0
